name,categories,lat,lng
Sayaji,Hotel,18.59953540618991,73.7549952061101
Little Italy,Italian Restaurant,18.59151274236633,73.74366780400008
MoMo Cafe,Indian Restaurant,18.591649917117625,73.74701112681768
Courtyard by Marriott,Hotel,18.5915911,73.7468775
Shaolin- The Chinese Cuisine,Chinese Restaurant,18.58834307568542,73.78351414844718
Portico - Sayaji,Indian Restaurant,18.599267775472452,73.75493532260735
Cafe Coffee Day,Café,18.604069498485195,73.75309781963126
Urban Foundry,Lounge,18.569289409666702,73.7747245463514
Incognito,Italian Restaurant,18.570376414375,73.77460705928516
Barbeque Nation,BBQ Joint,18.599389591869766,73.75509038587762
Playboy Beer Garden,Brewery,18.57049357355062,73.77390083744952
Nevale Misal,Fast Food Restaurant,18.627925347893264,73.7808082364177
Bakers Hut,Bakery,18.64234168627472,73.7734371690597
Terttulia,Bistro,18.569279945639824,73.77469467616115
Mainland China,Chinese Restaurant,18.591142286156536,73.74764190469449
121 Kitchen : Bar,Indian Restaurant,18.593893849415267,73.76360660453777
Mezza 9,Mexican Restaurant,18.594147893142274,73.7345739256971
Cafe Coffee Day,Café,18.590902588918713,73.74721396209324
Subway,Sandwich Place,18.602922213603655,73.77688696318353
Way Down South,South Indian Restaurant,18.56636563963199,73.77070666006395
Cafe Coffee Day,Café,18.593421044897106,73.79546073318592
Chai Tapri - I2IT / Symbiosis,Snack Place,18.585382449235283,73.736811876297
Hotel Sadanand,Indian Restaurant,18.568349587226646,73.76667067485646
Subway,Sandwich Place,18.603248184156254,73.71608526387492
Punjabi Rasoi,Indian Restaurant,18.597058929091805,73.71957451733958
Chhatrapati Shivaji Sports Complex,Stadium,18.575558598527564,73.76100540161133
18 Degrees,Lounge,18.593509493723708,73.78587861112443
Ranjaai Garden,Indian Restaurant,18.593470456931968,73.75633183462378
McDonald's,Fast Food Restaurant,18.570420602793007,73.77461905317524
Sarovar,Diner,18.582646266961657,73.76105613429112
Domino's Pizza,Pizza Place,18.59705,73.7149
Fountain inn,Hotel,18.6006435032724,73.78010576917275
Subway,Sandwich Place,18.59626968572755,73.78919408694685
CopaCabana,Indian Restaurant,18.589073641597903,73.78248319675856
Cafe Coffee Day,Coffee Shop,18.59565426267427,73.71051328083746
Joshi Wadewale,Fast Food Restaurant,18.610862952332262,73.74987316333802
Lemon Tree Hotel,Hotel,18.585771417876245,73.73427830550241
Subway,Sandwich Place,18.570104742234818,73.77468498677447
McDonald's,Fast Food Restaurant,18.608546237306665,73.77045583054789
Subway,Sandwich Place,18.59263924552307,73.79526232162308
Pizza Hut,Pizza Place,18.59317580232594,73.79839888049898
Domino's Pizza,Pizza Place,18.63,73.788
D Mart,Department Store,18.591394831323328,73.7443236838029
Cafe Nook,Café,18.56930805697316,73.78186532743666
E Square Xion Hinjewadi,Multiplex,18.59239341022894,73.74488449919531
Holiday Inn,Hotel,18.58088471470406,73.76051975858331
Domino's Pizza,Pizza Place,18.59556549976012,73.78851137166053
SUBWAY,Sandwich Place,18.586529019757496,73.7366524654507
Soul Curry,Indian Restaurant,18.61007038172914,73.75013292858135
Apache - High Street,Bar,18.569373153385165,73.77473114995384
Domino's Pizza,Pizza Place,18.597,73.715
Saundarya Restaurant,Indian Restaurant,18.591474511375576,73.75165224916849
Cafe Coffee Day,Café,18.5884689083151,73.7828346796342
McDonald's,Fast Food Restaurant,18.623646785754225,73.78639811620079
KFC,Fast Food Restaurant,18.56490752716071,73.77448481271236
RushHrs,Fast Food Restaurant,18.589897518554732,73.7383957161389
Hotel Rosewood,Indian Restaurant,18.61659187029637,73.76720415562845
Bay Leaf Bistro,Indian Restaurant,18.624702620497047,73.78407715737934
Sholay,Indian Restaurant,18.588158845820093,73.78360293471191
Domino's Pizza,Pizza Place,18.566547499642557,73.76992446965724
The Shanghai Court,Chinese Restaurant,18.58669760080054,73.7366456743108
D Mart,Department Store,18.566741779358132,73.7695464347438
Jalebi Junction,Fast Food Restaurant,18.56443868134892,73.77535752201368
Eatsome,Snack Place,18.595382203838007,73.78733453500902
Tamanna,Indian Restaurant,18.585993653406486,73.73485042709541
Zoom In,Food Court,18.642709518056794,73.75308293928273
Burger King,Fast Food Restaurant,18.6162,73.746506
McDonald's,Fast Food Restaurant,18.59585631769711,73.78872338286384
Dalchini,Indian Restaurant,18.595909953543487,73.78878447541025
Smokin' Joe's,Pizza Place,18.591111045087583,73.74155403421064
Pune Special,Indian Restaurant,18.567971955429755,73.76991842335448
Shaurya,Indian Restaurant,18.590414446634277,73.76892686264966
Balewadi Stadium,Stadium,18.574745003725422,73.76100540161133
Swagat Family Restauramt,Indian Restaurant,18.624523951611675,73.74445584455188
Le Royale Residency Hotel,Motel,18.58419103831305,73.72944035977838
Annapoorna - Veg. Treat,Indian Restaurant,18.632487306924105,73.7849048629632
Infinity - Post 91,Indian Restaurant,18.565235891732762,73.77416769853876
"Cafe Coffee Day , Accenture Hinjewadi",Café,18.58057928757708,73.73699724558493
Khybar,Indian Restaurant,18.588461606350666,73.78303515871008
VITS Hotel,Hotel,18.570706428199827,73.76398020302054
Hyderabad House Biryani,Andhra Restaurant,18.598340121868908,73.7896037525284
Westside,Shopping Mall,18.567706,73.767769
The Ruby,Multicuisine Indian Restaurant,18.561968,73.738945
Malgudi Station,South Indian Restaurant,18.564548,73.775696
Little Italy,Italian Restaurant,18.644544988209127,73.79099337045375
Pizza Hut,Pizza Place,18.629963460941116,73.8034425473035
DoubleTree by Hilton,Hotel,18.64241343459833,73.79849466234091
Sigree Global Grill,Indian Restaurant,18.63292776865862,73.80006740939267
Tiranga,Indian Restaurant,18.62831330622216,73.80349711928908
Domino's Pizza,Pizza Place,18.636,73.796
Cafe Coffee Day,Coffee Shop,18.627324969409205,73.80416634320369
Naidu Coffee Center,Coffee Shop,18.65393601431995,73.77144458054529
Shawarma King,Middle Eastern Restaurant,18.649123944956735,73.76547961000723
Cafe Coffee Day,Café,18.635967698007214,73.79622095920782
China Grill,Chinese Restaurant,18.63310323960585,73.80014522152304
Domino's Pizza,Pizza Place,18.653,73.81
Keys Hotel Pimpri-Pune,Hotel,18.6319699273361,73.80155262333722
KFC,Fast Food Restaurant,18.633109030968345,73.80013947700532
Cafe Aroma,Café,18.650154963619897,73.76656638835304
Bhel Chowk,Snack Place,18.6560335866761,73.77109307819687
SKS Katthi Kabab Rolls,Asian Restaurant,18.648233513681046,73.76580479257629
Pizza Hut,Pizza Place,18.658638139560722,73.77664875872894
KFC,Fast Food Restaurant,18.607925397450717,73.82094503079585
McDonald's,Fast Food Restaurant,18.59850141074531,73.83089324288922
Ginger Hotel Pune,Hotel,18.627507745349124,73.8042582536056
Bird Valley Resto bar,Restaurant,18.65677283122612,73.80351987604139
Domino's Pizza,Pizza Place,18.65800066327875,73.77608556834879
Eat- The Good Food Place,Mexican Restaurant,18.65377051272392,73.77121373060317
Rasoi Se,Diner,18.656126398078232,73.76962124815076
McDonald's,Fast Food Restaurant,18.636638568767065,73.796581959627
Jai Ganesh INOX,Multiplex,18.64850234729604,73.7848642182236
Pimpri Market,Market,18.62184955775321,73.80229365951044
Gayatri Pure Veg Restaurant,Asian Restaurant,18.658614255720988,73.7689867760805
Delhi Swad,Indian Restaurant,18.656914890862094,73.76988739995825
Gokul Sweet Mart,Food Court,18.655534935183496,73.77495966433453
Big Bazaar,Department Store,18.636082616408682,73.79627042900505
Neelam Tea,Tea Room,18.61947827129053,73.80356892455536
Mazzedar,Snack Place,18.65681851343909,73.77109307819687
Cafe Coffee Day,Café,18.65688435128514,73.77111605959509
Slice Of Heaven,Sandwich Place,18.598179,73.79069
Vision Galleria,Market,18.59379768371582,73.79279327392578
Solaris Fitness World,Gym,18.593607967904227,73.79310456618838
PapaJee's,Indian Restaurant,18.664049104804803,73.80981300958096
Jagtap dairy chowk,Bus Station,18.59240089121168,73.7852318952181
Copa Villa,Restaurant,18.592438,73.78399
Durga veg Restra,Indian Restaurant,18.588211681027666,73.78415184211835
Waghjai Restaurant and Bar,Restaurant,18.587390971106444,73.78633492213508
Physc Gym,Gym,18.63672651916756,73.84536090955913
Vijay Snacks Centre,Snack Place,18.588423338360307,73.78256047663163
Crosswords,Bookstore,18.556177260208784,73.80913090623139
Naturals Icecream,Ice Cream Shop,18.556192387421536,73.80916850500064
Air Life Studio,Gym,18.553572828434206,73.80696545202225
Shivsagar pure veg,Vegetarian / Vegan Restaurant,18.56050231694856,73.80577476909971
The Chocolate Room,Chocolate Shop,18.56656840719089,73.80744134307663
Pagdandi,Coffee Shop,18.55197242132442,73.79309090542617
Café Maroo,Korean Restaurant,18.564801152783108,73.80914093257947
Westend mall,Shopping Mall,18.561814327331174,73.80722022679363
The Kathi Crossing,Indian Restaurant,18.555726225140205,73.79487224489763
Chutney Sauce Murabba,Fast Food Restaurant,18.551995075609206,73.79306579707719
Kiva,Lounge,18.538458921457806,73.83686293507155
JW Marriott Hotel Pune,Hotel,18.5324152,73.8297728
Spice Kitchen,Asian Restaurant,18.531886864925845,73.82957091082835
Taareef,Indian Restaurant,18.556076771010513,73.80912043821498
Picantos Mexican Grill,Mexican Restaurant,18.560654041998944,73.81244739763484
Idlicious,South Indian Restaurant,18.561765019102616,73.78364615844218
Aaoji Khhaoji,Indian Restaurant,18.56265703054219,73.82931038865844
Paasha,Lounge,18.53207679304871,73.82956401247087
Nature's Basket,Grocery Store,18.563791260064082,73.80744259964197
Tsaai Shen Yeh,Chinese Restaurant,18.5519964049449,73.79311001692894
Kimling,Chinese Restaurant,18.565834369037912,73.80360347430938
Pune Baking Company,Bakery,18.531971811632015,73.82983372978156
Wadeshwar,South Indian Restaurant,18.555531313075644,73.79509606839417
Malaka Spice,Malay Restaurant,18.55947591740865,73.7904085891615
Alto Vino,Italian Restaurant,18.53197888529939,73.82979570889925
Domino's Pizza,Pizza Place,18.55645744434366,73.79451551460608
Crossword,Bookstore,18.534814421312817,73.8297701691517
Effingut Brewerkz,Brewery,18.554308771218146,73.79815783996047
Starbucks,Coffee Shop,18.55659485262278,73.80915264466924
Makkhan Maar Ke,Punjabi Restaurant,18.554067229606947,73.8018238901343
Vetal Tekdi,Trail,18.522266437316244,73.81834876387788
Jalebi Junction,Dessert Shop,18.556701575524585,73.79431392843458
Mini Wok,Chinese Restaurant,18.532703912393053,73.83405542211443
Abs Fitness And Wellness Club,Gym,18.535397529843124,73.82993979850535
Kaka Halwai,Dessert Shop,18.560467321619107,73.80646480852052
Delhi Kitchen,Indian Restaurant,18.56349982607965,73.80452458462473
Cafe Peter Donuts,Donut Shop,18.55774038538134,73.80440120069147
Regalia Restaurant And Lounge,Lounge,18.559474160345307,73.7902127027067
Shakahari,Vegetarian / Vegan Restaurant,18.53186512027384,73.82956454603062
Starbucks,Coffee Shop,18.5346313068626,73.82984338712804
Giridhar,Snack Place,18.555695,73.794586
The K Factory,Molecular Gastronomy Restaurant,18.55885450693432,73.79177886024236
Little Italy,Italian Restaurant,18.534828001784856,73.83812201948804
Cream Stone,Ice Cream Shop,18.553448166130234,73.80255142769138
Blues,Pub,18.543604249386306,73.83862888683001
Desi Aroma,Indian Restaurant,18.558095277346872,73.79269645772936
NH 37,Indian Restaurant,18.53853115482067,73.83423913837106
Eatsome,Fast Food Restaurant,18.55850183609694,73.79199243508978
Subway,Sandwich Place,18.529155,73.830866
Cafe Coffee Day,Café,18.564362735673388,73.77908355741718
South Indies,Indian Restaurant,18.535064394049556,73.83839730865662
Yaara Di Haveli,Punjabi Restaurant,18.560873260187908,73.7682512868345
Oriental Connexions,Chinese Restaurant,18.538021566123753,73.83564603949314
Amantran Pure Veg,Restaurant,18.591898545486192,73.83074599712145
cafe coffee day,Coffee Shop,18.586988386004965,73.8330987833624
Zikomo,Indian Restaurant,18.56413210967498,73.78000483139837
Cafe Coffee Day,Café,18.53047280848842,73.8293580474668
The Great Punjab,Indian Restaurant,18.559498679890776,73.79004017896312
Rangla Punjab,Indian Restaurant,18.542539410542897,73.77636750177292
Cafe Coffee Day,Coffee Shop,18.534496982668244,73.8297674887889
Kalyan Bhel,Indian Restaurant,18.556732778778326,73.7943053114073
Rastafa,Italian Restaurant,18.549217289243686,73.77240590968016
cafe coffee day,Coffee Shop,18.530578864852384,73.82944584358319
Falahaar,Juice Bar,18.561298294432703,73.78687494350538
Area 51,Lounge,18.557373828658736,73.7870979309082
Shraavan,Indian Restaurant,18.5304815209921,73.84408591365003
Cafe Durga,Café,18.529933172462222,73.83685728297691
Delhi Down Town,Indian Restaurant,18.529817965989622,73.83594536393156
Miami,Nightclub,18.532031656442765,73.82983294825146
Tales And Spirits,Bistro,18.5307837944114,73.82872334210879
Volare,Restaurant,18.551959042278423,73.792953912913
Café Chokolade,Café,18.55873294052019,73.79166881375707
LSD Love Sugar Dough,Dessert Shop,18.53286341493285,73.84205307079452
Tawaah,Food Court,18.544473520193975,73.78070349923101
Mast Kalandar,Indian Restaurant,18.557354531226007,73.7936095208775
Natural Icecream,Ice Cream Shop,18.558341195565667,73.79239151036417
Shiv Sagar Veg,Indian Restaurant,18.559197524794882,73.79075568064692
Ashok hotel,Snack Place,18.586189811849145,73.8329896556364
Cafe F5,Café,18.551890343983636,73.79314283633965
The Chocolate Room,Dessert Shop,18.509691206129006,73.81362140293946
Hidden Place - The Hangout,Pub,18.509107380632898,73.81227999661668
Four Seasons Restaurant and Bar,Indian Restaurant,18.503703479883818,73.82142888670693
Endurance Fitness Club,Gym / Fitness Center,18.49923478118509,73.8211173481927
Le Petite Amour,French Restaurant,18.500079160790044,73.81405297071419
Cheezy Bites,Café,18.508484555988723,73.82236999541298
Cafe Coffee Day,Café,18.500139500489336,73.814253581129
IDDOS,South Indian Restaurant,18.510441175381686,73.81644541010897
Khatris Ice Cream And Mastani,Ice Cream Shop,18.489994934303883,73.82609268725957
Pastry Corner,Bakery,18.50891985125201,73.83056534907344
Naturals Icecream,Ice Cream Shop,18.502131151739757,73.81583585824387
Nisarg (निसर्ग),Seafood Restaurant,18.50673697431568,73.8320165290297
Club Solaris,Gym / Fitness Center,18.505787702309885,73.81968902388618
