name,categories,lat,lng
Le Plaisir,Bistro,18.51420497479481,73.83855092544634
Pu La Deshpande Garden,Garden,18.49306197499458,73.8358786482728
Natural IceCream,Dessert Shop,18.5142516060051,73.78238738798127
Foods corner,Food Court,18.508231164880495,73.80618663976394
Aasing's Kitchen,Burger Joint,18.514029983480278,73.82874953293054
Café GoodLuck,Café,18.5173883002662,73.8414854187446
Subway,Sandwich Place,18.507147887723328,73.80382742322936
Panchvati Gaurav,Indian Restaurant,18.51787902732216,73.83862257779535
Ranade Tapri,Fast Food Restaurant,18.518439123214733,73.84118200709439
Sujata Mastani,Dessert Shop,18.501906169419435,73.81586314664574
P K Biryani,Indian Restaurant,18.492513364457416,73.82852570562707
Sudit Su's Chinese,Chinese Restaurant,18.495267323913957,73.812487704967
Mirch Masala,Indian Restaurant,18.493548696997465,73.81403641572999
Ganesh Bhel,Chaat Place,18.50014825818537,73.82668734280797
One Way Foods,Fast Food Restaurant,18.495559692382812,73.8110122680664
Tilak Hotel,Snack Place,18.50960261815985,73.84688277838784
Richie's,Bakery,18.519495119551646,73.77866206464292
Gelato Italiano,Ice Cream Shop,18.50324558129647,73.81949200623144
Cafe Cofee Day,Café,18.508026286758323,73.83163630795073
McDonald's,Fast Food Restaurant,18.50790844458206,73.79653085601878
Barbeque Nation,BBQ Joint,18.516237355048084,73.84222283288595
Hotel Roopali,Indian Restaurant,18.519342952744918,73.84133382675628
Krishna Juice Bar,Juice Bar,18.52355342051691,73.84765077882606
Mad Over Donuts,Donut Shop,18.519335111404256,73.84531961315069
Bipin Snacks And Juice Bar,Snack Place,18.513013126098517,73.83992106106976
Flavours,Sandwich Place,18.51893083023205,73.84140902977073
Casa Lolo,Deli / Bodega,18.51693034172058,73.83394002914429
Mohan Ice Cream,Ice Cream Shop,18.520619663670587,73.84606955610744
Sujata Mastani,Ice Cream Shop,18.511792754341577,73.85214493967393
Manisha Bhel Panipuri Snacks Center,Snack Place,18.493215030926333,73.82562561652861
Khandesh,Indian Restaurant,18.508374712783354,73.79220786321342
Raja Dinkar Kelkar museum,History Museum,18.510743623888896,73.85438919067383
Shree Wadeshwar Bhuvan,Vegetarian / Vegan Restaurant,18.510752727983352,73.85374824193698
Vaishali | वैशाली,South Indian Restaurant,18.52090576092219,73.84128332227108
Richies Cake shop,Bakery,18.519462438116246,73.77907321620015
Bhagat Tarachand,Indian Restaurant,18.514332265559556,73.85131729012238
Shabree,Indian Restaurant,18.52459075247133,73.8416670504523
The Breakfast Cafe,Café,18.52337427516029,73.78048739579573
By The Way,Italian Restaurant,18.525058508695786,73.84154053093603
Subway,Sandwich Place,18.51924382142252,73.7786081340979
Katakirr Misal,Snack Place,18.51137166374587,73.8336714487756
Shahji's Paratha House,Vegetarian / Vegan Restaurant,18.52260120168244,73.84441289536777
Amruteshwar,Fast Food Restaurant,18.508532197249476,73.83092588213361
Fish Curry Rice,Seafood Restaurant,18.51641491600367,73.85093360732121
Cocoberry,Frozen Yogurt Shop,18.520363094135984,73.84116377766922
Hotel Madhuban,Tea Room,18.519248295410485,73.84868804177536
Vaishnavi Snacks,Snack Place,18.51229713072037,73.78214364272382
Masemari,Seafood Restaurant,18.505643889009608,73.85227656568195
Badshahi Mess,Indian Restaurant,18.508755414267316,73.84897126474321
Taljai Tekadi,Mountain,18.481998566387208,73.84788790409162
Sukanta,Vegetarian / Vegan Restaurant,18.51694169413758,73.84428399256002
Cafe Coffee Day,Café,18.508349077227138,73.790044135898
Subhadra Restaurant,Indian Restaurant,18.519195658929494,73.84497365296683
Sai Service Bajaj,Motorcycle Shop,18.52225999753082,73.85018514373338
P.N. GADGIL & CO.,Jewelry Store,18.51448373993062,73.85217361271135
Parvati,Trail,18.498190564461044,73.84958786400306
Ganraj Restaurant,Vegetarian / Vegan Restaurant,18.509120894706307,73.85364690561192
Domino's Pizza,Pizza Place,18.496379895360494,73.8387044212696
Club Oasis,Indian Restaurant,18.49795141631003,73.78780912593396
Janjira Hotel,Indian Restaurant,18.509113911280735,73.84372031997646
Cafe Coffee Day,Coffee Shop,18.508258085706352,73.78281722835911
Aware Maratha Khanawal,Indian Restaurant,18.512948403914418,73.84519971682283
cafe coffee day,Coffee Shop,18.478795004304093,73.8035774230957
Saffron,Indian Restaurant,18.507729238653617,73.84420581641643
Cream California,Dessert Shop,18.519603551759623,73.84128340271279
Domino's Pizza,Pizza Place,18.47741478734879,73.82355658057669
Café Coffee Day,Coffee Shop,18.5231306426117,73.84834705709581
Wadeshwar,Vegetarian / Vegan Restaurant,18.518656145726464,73.84148287858373
Darshan foods,Vegetarian / Vegan Restaurant,18.51402082342707,73.84097794716021
The Chocolate Room,Coffee Shop,18.518450934654,73.84157442251627
Shivsagar,Restaurant,18.520151692146218,73.84589420653944
Janaseva Bhojanalaya,Indian Restaurant,18.515952515103418,73.84241580963135
Poona Boarding House,Diner,18.51156382958739,73.84877234452432
Boteco,Brazilian Restaurant,18.534252233706862,73.89929724785704
Malaka Spice,Asian Restaurant,18.537518673312757,73.89771858071614
the French Window Patisserie,Bakery,18.537709,73.89799
Naughty Angel Cafe,Café,18.53655621774967,73.89966370382655
Savya Rasa,South Indian Restaurant,18.53887406264487,73.8865607199056
Conrad Pune,Hotel,18.535019901932454,73.88305602024062
La Pizzeria,Italian Restaurant,18.539621085556846,73.88340065713508
The Yogi Tree,Indian Restaurant,18.541224732843972,73.88771981420507
The Sassy Spoon,Restaurant,18.53403889386197,73.89880001773702
Dario's Restaurant,Italian Restaurant,18.537206767573423,73.88881333674352
Forrenté,Bakery,18.5365254800532,73.89938097317354
Murphies,Bistro,18.536631496404564,73.89867530193897
Hidden Place - The Hangout,Pub,18.539651495140603,73.88702296368126
Kiva,Lounge,18.533949601126984,73.89868182469279
Squisito,Italian Restaurant,18.536394997196474,73.89719285787717
Vivanta by Taj - Blue Diamond,Hotel,18.538479258585582,73.88629047698636
Suonmoi Chinese Restaurant,Chinese Restaurant,18.537519061853448,73.87984084727901
High Spirits,Pub,18.539401171354097,73.9046561596058
Gajalee,Seafood Restaurant,18.527477945365064,73.87821504932214
Hidden Place - The Crazy Frog,Pub,18.536545723812523,73.87539379659546
Little Italy,Italian Restaurant,18.53959814741138,73.88346389148616
Himalaya Momos,Dim Sum Restaurant,18.538472346984662,73.89867833397324
Sandwich Exp,Sandwich Place,18.53928618318418,73.89898377448094
La Bouchee d'Or,Bakery,18.53893142977607,73.87667715007233
O Hotel,Hotel,18.540015365651918,73.88779209902417
The Bar Stock Exchange,Pub,18.53446645624323,73.89975061647455
Zamus,BBQ Joint,18.53648968182744,73.8758983980925
Godrej Nature's Basket,Organic Grocery,18.536674350609413,73.89722444026069
Hotfut,Soccer Field,18.535175786127176,73.92015406987305
The Flour Works,Breakfast Spot,18.549672607616056,73.9009654570756
Kapila Kathi Kabab,Kebab Restaurant,18.53488822484841,73.8762967028389
Northern Frontier,Indian Restaurant,18.553327914000413,73.8997229549811
Sen5es,Café,18.53303111691063,73.91035866996965
EVVIVA Sky Lounge,Lounge,18.531412676928273,73.87670773171725
Classic Rock Coffee Co,Pub,18.548868508614838,73.90640149952664
Natural Ice Cream,Ice Cream Shop,18.539104776696824,73.90020025378276
Kangan,Indian Restaurant,18.53961573964729,73.90594842391587
Shisha Café,Jazz Club,18.53911992928881,73.90487197388825
Hyatt Regency Pune,Hotel,18.55990628207152,73.91197700383984
Venky's Chicken,Fast Food Restaurant,18.513503048807866,73.87976573679676
Farzi Cafe,Indian Chinese Restaurant,18.54362468230375,73.90510705192936
Solaris Gym,Gym,18.550316314933724,73.90451512308518
Pesto Pesto,Italian Restaurant,18.53825300471828,73.90713564902727
Le Méridien,Hotel,18.5300014,73.8713841
JJ Garden Wada Pav,Food Truck,18.516721393741783,73.87532667811789
Joggers Park,Park,18.54986835990682,73.90242286235049
Diamond Queen,Indian Restaurant,18.518235663925047,73.88001085306523
Kayani Bakery,Bakery,18.51479706269301,73.87985980267678
Zafran Exotica,Indian Restaurant,18.5529258636839,73.89274513097905
Shizusan,Asian Restaurant,18.56172188024092,73.91677481250974
Kareem's,Indian Restaurant,18.51423826998531,73.87980916072576
Vohuman Cafe,Breakfast Spot,18.53255479726013,73.87683391571045
The Blue Frog Pune,Nightclub,18.556693934985876,73.89491303918615
Thousand Oaks  / 1000 Oaks,Bar,18.510671720653598,73.87999263541404
Chopsticks Spice Malabar,Southern / Soul Food Restaurant,18.565244525751083,73.91311556130246
multiFit Elite Fitness Training,Gym / Fitness Center,18.545825361398226,73.90664938384957
Natural Ice Cream,Ice Cream Shop,18.567612332430592,73.91774758728404
Madinah Hotel,Indian Restaurant,18.507210780715518,73.87501620615589
Mughal's,Indian Restaurant,18.51569010232164,73.87961173532855
95 Pasta N Pizza,Italian Restaurant,18.56100926467741,73.92003135571278
Hira Ki Tapri [H.K.T],Tea Room,18.57392690191187,73.88519646285826
Hard Rock Cafe Pune,American Restaurant,18.538863,73.9127542
Main Street,Plaza,18.51622868793453,73.87881224203392
Falahaar,Juice Bar,18.565389884597835,73.91815801138378
Garden Vada Pav,Fast Food Restaurant,18.517273510439413,73.87728365473252
Touché The Sizzler (The Place),Steakhouse,18.51858264880105,73.87856485813023
Sheraton Grand Pune,Hotel,18.530105842924414,73.87137017215163
Perks 'N' Brews,Coffee Shop,18.567873223093553,73.91476633604545
Dorabjee & Sons Restaurant,Parsi Restaurant,18.515215292987282,73.87692348133679
Anonymous Cafe Bar,Bar,18.544580353884154,73.9116235021487
Agakhan Palace,Historic Site,18.553477744009463,73.90202210275363
blue shack,Restaurant,18.528148721368964,73.9188210101176
Burger Barn,Burger Joint,18.533011243736798,73.89709119973229
Royal Western Indian Turf Club,Racetrack,18.507032688189817,73.89064087616383
Supriya,Indian Restaurant,18.51942060875905,73.87572864086361
PVR Cinemas,Multiplex,18.562505625135998,73.91661263367239
Hyatt Pune,Hotel,18.554247604517535,73.90469311452972
Subway,Fast Food Restaurant,18.51589893159622,73.87959171465702
cafe coffee day,Café,18.5356564402876,73.88569131139757
Dorabjees,Department Store,18.56834643694545,73.9074313307174
PVR bluO,Bowling Alley,18.56161425879978,73.91713313145287
Cafe Toons,Sports Bar,18.51627179552993,73.87887552615932
Poona Club,Indian Restaurant,18.522973762245087,73.8791395488057
Coconut Grove,Seafood Restaurant,18.5256809132634,73.86698863631743
Cafe Yezdan,Breakfast Spot,18.514896093356153,73.8767392864501
Subway,Sandwich Place,18.527697110471134,73.87796813257293
Bund Garden,Garden,18.5410219845637,73.88389404865349
Natural's Ice Cream,Ice Cream Shop,18.51020166635732,73.93138583545058
Phoenix Market City,Shopping Mall,18.561950715024775,73.91689538955688
Himalaya Momos,Dumpling Restaurant,18.566084512943647,73.91082031493391
Latitude,Multicuisine Indian Restaurant,18.538490441633385,73.88634530650525
"The Bombay Bronx, Pune",Pub,18.539235189258516,73.87512606929815
Domino's Pizza,Pizza Place,18.5320286019098,73.8767760370835
11 East Street Cafe,Bar,18.512403447489135,73.88031499121894
Blue Nile Restaurant,Indian Restaurant,18.52168432950116,73.87755259434938
Mainland China,Chinese Restaurant,18.538874069434044,73.87539689680744
Lal Mahal,Historic Site,18.518719674058865,73.85655641555786
Ahling Chinese,Chinese Restaurant,18.532165091735802,73.87676620340925
Starbucks,Coffee Shop,18.539341390980805,73.88660174742675
Central Park Hotel Pune,Hotel,18.527420590759935,73.87869346850579
Crazy Noodles,Chinese Restaurant,18.518635834417463,73.93601579234219
Cinepolis VIP,Multiplex,18.519123836288394,73.93129490307122
Gold's Gym,Gym,18.521173399438155,73.92655389331667
Zambar,Indian Restaurant,18.518637077900113,73.93512246586336
Amanora Town Centre,Shopping Mall,18.518746802768312,73.93520426899276
Fresco,Mediterranean Restaurant,18.518642909986795,73.93505110013005
Subway,Sandwich Place,18.51864171904437,73.93607715219899
INOX,Multiplex,18.518703102205514,73.93599029674462
Spice Factory - Roof Top Restaurant,Multicuisine Indian Restaurant,18.548242662460755,73.9362271285633
Wah Marathi,Indian Restaurant,18.519126435097398,73.93141038421493
Subway,Sandwich Place,18.519031806165117,73.93072083389279
Haagen-Dazs,Ice Cream Shop,18.518804236596463,73.93392220504848
Spaghetti Kitchen,Italian Restaurant,18.51872114361258,73.93476261113675
Cafe Coffee Day,Coffee Shop,18.518756479814108,73.9342283700502
Cuba Libre: Cuban Pub,Pub,18.51922007348206,73.93242655510726
Rolls Mania,Fast Food Restaurant,18.50960910109352,73.92854732879618
Mainland China,Chinese Restaurant,18.518563534502544,73.9351726958475
Cafe Coffee Day,Coffee Shop,18.512372428353604,73.92869493017156
Four Points by Sheraton,Hotel,18.5629897,73.9222659
Starbucks Coffee: A Tata Alliance,Coffee Shop,18.519106181534198,73.93141926770566
Marrakesh,Middle Eastern Restaurant,18.50943021158525,73.92829586774526
Basho's,Indian Restaurant,18.530553919360468,73.91839692024699
Chopsticks,Indian Restaurant,18.56522788197092,73.91317943463237
Central,Department Store,18.518611280813023,73.93391837759341
Diamond Bakery,Breakfast Spot,18.50162781614905,73.90206920358732
Cafe Mangii,Italian Restaurant,18.518494992135164,73.93491569133691
rude Lounge - Viman Nagar,Lounge,18.561130057658403,73.91808305840722
Z plus restaurant,Indian Restaurant,18.523863463950942,73.93258678212875
Starbucks,Coffee Shop,18.518861437466494,73.93466537188995
Farmaish Restaurant and Lounge,Restaurant,18.56714281852266,73.91898533972515
McDonald's,Fast Food Restaurant,18.519093641363643,73.93257466661993
Domino's Pizza,Pizza Place,18.546097830549233,73.93619477527129
Amoeba,Casino,18.51853606759896,73.93577449783876
Radisson Blu,Hotel,18.553393109079078,73.9379346370697
Cafe Coffee Day,Coffee Shop,18.566078668419934,73.91824872370637
Domino's Pizza,Pizza Place,18.498593241595366,73.90047243174655
Burgs,Burger Joint,18.51869872304549,73.9360433964115
Bistro,Italian Restaurant,18.531887983390458,73.91009861523389
Independence Brewing Company,Brewery,18.530886611341845,73.91361613014034
Pizza Hut,Pizza Place,18.50559652776683,73.90111713712467
Starbucks,Coffee Shop,18.552683020484302,73.95083800011875
Sai Sagar,Indian Restaurant,18.495730426418017,73.90014858589889
Stepz Studio,Dance Studio,18.491361691891164,73.90028898898224
